2026/06/13 14:50:53.878, 0, 0, 73.24
2026/06/13 14:56:26.958, 43069, 100, 309.03
2026/06/13 14:56:27.959, 43069, 100, 310.09
2026/06/13 14:56:28.959, 43069, 100, 308.22
2026/06/13 14:56:29.959, 43069, 100, 308.73
2026/06/13 14:56:30.959, 43069, 100, 309.90
2026/06/13 14:56:31.959, 43069, 100, 310.24
2026/06/13 14:56:32.960, 43069, 100, 310.81
2026/06/13 14:56:33.960, 43069, 100, 307.86
2026/06/13 14:56:34.960, 43069, 100, 311.97
2026/06/13 14:56:35.960, 43069, 100, 308.39
2026/06/13 14:56:36.960, 43069, 100, 310.87
2026/06/13 14:56:37.961, 43069, 100, 309.67
2026/06/13 14:56:38.961, 43069, 100, 310.17
2026/06/13 14:56:39.961, 43069, 100, 309.17
2026/06/13 14:56:40.961, 43069, 100, 309.52
2026/06/13 14:56:41.961, 43069, 100, 307.36
2026/06/13 14:56:42.962, 43069, 100, 309.89
2026/06/13 14:56:43.962, 43069, 100, 309.41
2026/06/13 14:56:44.962, 43069, 100, 310.88
2026/06/13 14:56:45.962, 43069, 100, 309.45
2026/06/13 14:56:46.962, 43069, 100, 308.60
2026/06/13 14:56:47.963, 43069, 100, 310.33
2026/06/13 14:56:48.963, 43069, 100, 308.70
2026/06/13 14:56:49.963, 43069, 100, 309.89
2026/06/13 14:56:50.963, 43069, 100, 309.81
2026/06/13 14:56:51.963, 43069, 100, 310.28
2026/06/13 14:56:52.964, 43069, 100, 309.25
2026/06/13 14:56:53.964, 43069, 100, 312.03
2026/06/13 14:56:54.964, 43069, 100, 307.52
2026/06/13 14:56:55.964, 43069, 100, 309.67
2026/06/13 14:56:56.964, 43069, 100, 310.06
2026/06/13 14:56:57.965, 43069, 100, 310.16
2026/06/13 14:56:58.965, 43069, 100, 309.83
2026/06/13 14:56:59.965, 43069, 100, 309.62
2026/06/13 14:57:00.965, 43069, 100, 309.12
2026/06/13 14:57:01.965, 43069, 100, 308.87
2026/06/13 14:57:02.966, 43069, 100, 310.81
2026/06/13 14:57:03.966, 43069, 100, 309.66
2026/06/13 14:57:04.966, 43069, 100, 310.16
2026/06/13 14:57:05.966, 43069, 100, 308.93
2026/06/13 14:57:06.966, 43069, 100, 310.73
2026/06/13 14:57:07.967, 43069, 100, 308.28
2026/06/13 14:57:08.967, 43069, 100, 309.92
2026/06/13 14:57:09.967, 43069, 100, 310.44
2026/06/13 14:57:10.967, 43069, 100, 310.22
2026/06/13 14:57:11.968, 43069, 100, 310.45
2026/06/13 14:57:12.968, 43069, 100, 308.04
2026/06/13 14:57:13.968, 43069, 100, 311.82
2026/06/13 14:57:14.968, 43069, 100, 309.16
2026/06/13 14:57:15.968, 43069, 100, 310.06
2026/06/13 14:57:16.968, 43069, 100, 310.95
2026/06/13 14:57:17.969, 43069, 100, 311.28
2026/06/13 14:57:18.969, 43069, 100, 307.88
2026/06/13 14:57:19.969, 43069, 100, 308.55
2026/06/13 14:57:20.969, 43069, 100, 308.53
2026/06/13 14:57:21.969, 43069, 100, 309.91
2026/06/13 14:57:22.970, 43069, 100, 309.70
2026/06/13 14:57:23.970, 43069, 100, 312.08
2026/06/13 14:57:24.970, 43069, 100, 309.74
2026/06/13 14:57:25.970, 43069, 100, 308.55
2026/06/13 14:57:26.970, 43069, 100, 311.24
2026/06/13 14:57:27.971, 43069, 100, 309.11
2026/06/13 14:57:28.971, 43069, 100, 309.63
2026/06/13 14:57:29.971, 43069, 100, 310.36
2026/06/13 14:57:30.971, 43069, 100, 310.21
2026/06/13 14:57:31.972, 43069, 100, 308.51
2026/06/13 14:57:32.972, 43069, 100, 311.92
2026/06/13 14:57:33.972, 43069, 100, 309.09
2026/06/13 14:57:34.972, 43069, 100, 309.30
2026/06/13 14:57:35.972, 43069, 100, 310.10
2026/06/13 14:57:36.973, 43069, 100, 310.09
2026/06/13 14:57:37.973, 43069, 100, 310.02
2026/06/13 14:57:38.973, 43069, 91, 310.87
2026/06/13 14:57:39.973, 43069, 100, 307.28
2026/06/13 14:57:40.973, 43069, 100, 309.06
2026/06/13 14:57:41.974, 43069, 100, 309.32
2026/06/13 14:57:42.974, 43069, 100, 311.24
2026/06/13 14:57:43.974, 43069, 100, 310.52
2026/06/13 14:57:44.974, 43069, 100, 307.64
2026/06/13 14:57:45.974, 43069, 100, 311.82
2026/06/13 14:57:46.975, 43069, 100, 308.04
2026/06/13 14:57:47.975, 43069, 100, 310.04
2026/06/13 14:57:48.975, 43069, 100, 310.22
2026/06/13 14:57:49.975, 43069, 100, 310.35
2026/06/13 14:57:50.975, 43069, 100, 309.32
2026/06/13 14:57:51.976, 43069, 87, 313.99
2026/06/13 14:57:52.976, 43069, 100, 306.57
2026/06/13 14:57:53.976, 43069, 100, 309.70
2026/06/13 14:57:54.976, 43069, 100, 309.69
2026/06/13 14:57:55.976, 43069, 100, 311.23
2026/06/13 14:57:56.977, 43069, 100, 310.35
2026/06/13 14:57:57.977, 43069, 100, 308.61
2026/06/13 14:57:58.977, 43069, 100, 308.61
2026/06/13 14:57:59.977, 43069, 100, 308.59
2026/06/13 14:58:00.977, 43069, 100, 309.38
2026/06/13 14:58:01.978, 43069, 100, 310.22
2026/06/13 14:58:02.978, 43069, 100, 311.27
2026/06/13 14:58:03.978, 43069, 100, 309.54
2026/06/13 14:58:04.978, 43069, 100, 311.09
2026/06/13 14:58:05.978, 43069, 100, 306.37
2026/06/13 14:58:06.979, 43069, 100, 309.12
2026/06/13 14:58:07.979, 43069, 100, 309.79
2026/06/13 14:58:08.979, 43069, 100, 310.52
2026/06/13 14:58:09.979, 43069, 100, 310.47
2026/06/13 14:58:10.979, 43069, 100, 308.55
2026/06/13 14:58:11.980, 43069, 100, 309.26
2026/06/13 14:58:12.980, 43069, 100, 309.11
2026/06/13 14:58:13.980, 43069, 100, 309.60
2026/06/13 14:58:14.980, 43069, 100, 310.81
2026/06/13 14:58:15.980, 43069, 100, 311.17
2026/06/13 14:58:16.981, 43069, 100, 309.15
2026/06/13 14:58:17.981, 43069, 96, 310.31
2026/06/13 14:58:18.981, 43069, 100, 307.07
2026/06/13 14:58:19.981, 43069, 100, 308.92
2026/06/13 14:58:20.982, 43069, 100, 310.12
2026/06/13 14:58:21.982, 43069, 100, 310.66
2026/06/13 14:58:22.982, 43069, 100, 310.56
2026/06/13 14:58:23.982, 43069, 100, 307.70
2026/06/13 14:58:24.982, 43069, 100, 309.28
2026/06/13 14:58:25.983, 43069, 100, 307.93
2026/06/13 14:58:26.983, 43069, 100, 309.94
2026/06/13 14:58:27.983, 43069, 100, 309.77
2026/06/13 14:58:28.983, 43069, 100, 311.02
2026/06/13 14:58:29.983, 43069, 100, 308.28
2026/06/13 14:58:30.984, 43069, 100, 312.86
2026/06/13 14:58:31.984, 43069, 100, 306.52
2026/06/13 14:58:32.984, 43069, 100, 309.28
2026/06/13 14:58:33.984, 43069, 100, 310.17
2026/06/13 14:58:34.984, 43069, 100, 310.43
2026/06/13 14:58:35.985, 43069, 100, 309.78
2026/06/13 14:58:36.985, 43069, 100, 311.32
2026/06/13 14:58:37.985, 43069, 100, 305.45
2026/06/13 14:58:38.985, 43069, 100, 309.17
2026/06/13 14:58:39.985, 43069, 100, 310.00
2026/06/13 14:58:40.986, 43069, 100, 310.32
2026/06/13 14:58:41.986, 43069, 100, 310.38
2026/06/13 14:58:42.986, 43069, 100, 309.83
2026/06/13 14:58:43.986, 43069, 100, 308.73
2026/06/13 14:58:44.986, 43069, 100, 305.74
2026/06/13 14:58:45.987, 43069, 100, 309.23
2026/06/13 14:58:46.987, 43069, 100, 309.83
2026/06/13 14:58:47.987, 43069, 100, 310.97
2026/06/13 14:58:48.987, 43069, 100, 309.62
2026/06/13 14:58:49.987, 43069, 100, 312.70
2026/06/13 14:58:50.988, 43069, 100, 305.15
2026/06/13 14:58:51.988, 43069, 100, 308.66
2026/06/13 14:58:52.989, 43069, 100, 309.33
2026/06/13 14:58:53.990, 43069, 100, 310.40
2026/06/13 14:58:54.990, 43069, 100, 310.24
2026/06/13 14:58:55.990, 43069, 100, 308.49
2026/06/13 14:58:56.990, 43069, 100, 310.25
2026/06/13 14:58:57.990, 43069, 100, 306.49
2026/06/13 14:58:58.991, 43069, 100, 309.59
2026/06/13 14:58:59.991, 43069, 100, 309.73
2026/06/13 14:59:00.991, 43069, 100, 310.47
2026/06/13 14:59:01.991, 43069, 100, 308.91
2026/06/13 14:59:02.991, 43069, 89, 304.21
2026/06/13 14:59:03.992, 45149, 100, 325.31
2026/06/13 14:59:04.992, 45229, 100, 334.63
2026/06/13 14:59:05.992, 45229, 100, 331.45
2026/06/13 14:59:06.992, 45229, 100, 332.57
2026/06/13 14:59:07.992, 45229, 100, 333.28
2026/06/13 14:59:08.993, 45229, 100, 332.33
2026/06/13 14:59:09.993, 45589, 100, 335.11
2026/06/13 14:59:10.993, 45589, 100, 330.40
2026/06/13 14:59:11.993, 45589, 100, 334.53
2026/06/13 14:59:12.993, 45589, 100, 332.30
2026/06/13 14:59:13.994, 45589, 100, 333.34
2026/06/13 14:59:14.994, 45589, 100, 335.15
2026/06/13 14:59:15.994, 45589, 100, 330.40
2026/06/13 14:59:16.994, 45589, 100, 336.13
2026/06/13 14:59:17.995, 45589, 100, 328.29
2026/06/13 14:59:18.995, 45749, 100, 336.53
2026/06/13 14:59:19.995, 45749, 100, 332.24
2026/06/13 14:59:20.995, 45749, 100, 331.34
2026/06/13 14:59:21.995, 45749, 100, 334.68
2026/06/13 14:59:22.996, 45749, 100, 297.10
2026/06/13 14:59:23.996, 45749, 100, 291.03
2026/06/13 14:59:24.996, 45749, 100, 292.15
2026/06/13 14:59:25.996, 45749, 100, 292.08
2026/06/13 14:59:26.996, 45751, 100, 294.47
2026/06/13 14:59:27.997, 45751, 100, 278.20
2026/06/13 14:59:28.997, 45751, 100, 297.79
2026/06/13 14:59:29.997, 45751, 100, 309.58
2026/06/13 14:59:30.997, 45751, 100, 311.19
2026/06/13 14:59:31.997, 45751, 100, 311.15
2026/06/13 14:59:32.998, 45751, 100, 310.93
2026/06/13 14:59:33.998, 45751, 100, 308.80
2026/06/13 14:59:34.998, 45751, 96, 311.07
2026/06/13 14:59:35.998, 45751, 100, 308.98
2026/06/13 14:59:36.998, 45751, 100, 310.67
2026/06/13 14:59:37.999, 45751, 100, 310.57
2026/06/13 14:59:38.999, 45751, 100, 310.77
2026/06/13 14:59:39.999, 45751, 100, 310.51
2026/06/13 14:59:40.999, 45751, 100, 309.19
2026/06/13 14:59:42.000, 45751, 100, 312.00
2026/06/13 14:59:43.000, 45751, 100, 309.28
2026/06/13 14:59:44.000, 45751, 100, 311.63
2026/06/13 14:59:45.000, 45751, 100, 310.55
2026/06/13 14:59:46.000, 45751, 100, 311.81
2026/06/13 14:59:47.001, 45751, 100, 308.20
2026/06/13 14:59:48.001, 45751, 100, 311.58
2026/06/13 14:59:49.001, 45751, 100, 307.95
2026/06/13 14:59:50.001, 45751, 100, 309.31
2026/06/13 14:59:51.001, 45751, 100, 311.44
2026/06/13 14:59:52.002, 45751, 100, 310.65
2026/06/13 14:59:53.002, 45751, 100, 308.55
2026/06/13 14:59:54.002, 45751, 96, 309.33
2026/06/13 14:59:55.002, 45751, 100, 308.14
2026/06/13 14:59:56.002, 45751, 100, 310.43
2026/06/13 14:59:57.002, 45751, 100, 311.53
2026/06/13 14:59:58.003, 45751, 100, 311.28
2026/06/13 14:59:59.003, 45751, 100, 310.30
2026/06/13 15:00:00.003, 45751, 100, 308.96
2026/06/13 15:00:01.003, 45751, 100, 312.23
2026/06/13 15:00:02.003, 45751, 100, 308.95
2026/06/13 15:00:02.979, 45751, 100, 309.66
2026/06/13 15:00:03.980, 45751, 100, 310.87
2026/06/13 15:00:04.980, 45751, 100, 311.63
2026/06/13 15:00:05.980, 45751, 100, 308.94
2026/06/13 15:00:06.980, 45751, 85, 309.63
2026/06/13 15:00:07.980, 45751, 100, 309.06
2026/06/13 15:00:08.981, 45751, 100, 309.26
2026/06/13 15:00:09.981, 45751, 100, 311.00
2026/06/13 15:00:10.981, 45751, 100, 310.46
2026/06/13 15:00:11.981, 45751, 100, 311.49
2026/06/13 15:00:12.981, 45751, 100, 308.56
2026/06/13 15:00:13.982, 45751, 100, 310.58
2026/06/13 15:00:14.982, 45751, 100, 309.61
2026/06/13 15:00:15.982, 45751, 100, 309.70
2026/06/13 15:00:16.982, 45751, 100, 310.78
2026/06/13 15:00:17.982, 45751, 100, 311.31
2026/06/13 15:00:18.983, 45751, 100, 308.75
2026/06/13 15:00:19.983, 45751, 96, 313.29
2026/06/13 15:00:20.983, 45751, 100, 308.09
2026/06/13 15:00:21.983, 45751, 100, 310.51
2026/06/13 15:00:22.983, 45751, 100, 310.51
2026/06/13 15:00:23.984, 45751, 100, 310.96
2026/06/13 15:00:24.984, 45751, 100, 310.45
2026/06/13 15:00:25.984, 45751, 100, 308.27
2026/06/13 15:00:26.984, 45751, 100, 312.85
2026/06/13 15:00:27.984, 45751, 100, 308.84
2026/06/13 15:00:28.985, 45751, 100, 310.29
2026/06/13 15:00:29.985, 45751, 100, 310.76
2026/06/13 15:00:30.985, 45751, 100, 310.66
2026/06/13 15:00:31.985, 45751, 100, 309.81
2026/06/13 15:00:32.985, 45751, 100, 309.93
2026/06/13 15:00:33.986, 45751, 100, 308.06
2026/06/13 15:00:34.986, 45751, 100, 310.14
2026/06/13 15:00:35.986, 45751, 100, 310.80
2026/06/13 15:00:36.986, 45751, 100, 311.04
2026/06/13 15:00:37.986, 45751, 100, 309.98
2026/06/13 15:00:38.987, 45751, 100, 309.13
2026/06/13 15:00:39.987, 45751, 100, 311.03
2026/06/13 15:00:40.987, 45751, 100, 308.97
2026/06/13 15:00:41.987, 45751, 100, 310.48
2026/06/13 15:00:42.988, 45751, 100, 310.07
2026/06/13 15:00:43.988, 45751, 100, 311.79
2026/06/13 15:00:44.988, 45751, 100, 308.54
2026/06/13 15:00:45.988, 45751, 100, 312.25
2026/06/13 15:00:46.988, 45751, 100, 309.37
2026/06/13 15:00:47.989, 45751, 100, 309.39
2026/06/13 15:00:48.989, 45751, 100, 311.06
2026/06/13 15:00:49.989, 45751, 100, 311.02
2026/06/13 15:00:50.989, 45751, 100, 310.55
2026/06/13 15:00:51.989, 45751, 100, 308.19
2026/06/13 15:00:52.990, 45751, 100, 309.82
2026/06/13 15:00:53.990, 45751, 100, 309.02
2026/06/13 15:00:54.990, 45751, 100, 310.40
2026/06/13 15:00:55.990, 45751, 100, 311.15
2026/06/13 15:00:56.991, 45751, 100, 311.63
2026/06/13 15:00:57.991, 45751, 100, 307.95
2026/06/13 15:00:58.991, 45751, 100, 312.98
2026/06/13 15:00:59.991, 45751, 100, 308.33
2026/06/13 15:01:00.991, 45751, 100, 310.16
2026/06/13 15:01:01.992, 45751, 100, 310.02
2026/06/13 15:01:02.992, 45751, 100, 311.54
2026/06/13 15:01:03.992, 45751, 100, 309.98
2026/06/13 15:01:04.992, 45751, 100, 309.08
2026/06/13 15:01:05.992, 45751, 100, 311.90
2026/06/13 15:01:06.993, 45751, 100, 309.99
2026/06/13 15:01:07.993, 45751, 100, 309.98
2026/06/13 15:01:08.993, 45751, 100, 310.65
2026/06/13 15:01:09.993, 45751, 100, 310.48
2026/06/13 15:01:10.993, 45751, 100, 308.82
2026/06/13 15:01:11.994, 45751, 100, 309.77
2026/06/13 15:01:12.994, 45751, 100, 309.46
2026/06/13 15:01:13.994, 45751, 100, 309.37
2026/06/13 15:01:14.994, 45751, 100, 310.97
2026/06/13 15:01:15.994, 45751, 100, 311.50
2026/06/13 15:01:16.995, 45751, 100, 310.03
2026/06/13 15:01:17.995, 45751, 100, 309.05
2026/06/13 15:01:18.995, 45751, 100, 311.49
2026/06/13 15:01:19.995, 45751, 100, 309.32
2026/06/13 15:01:20.995, 45751, 100, 310.71
2026/06/13 15:01:21.996, 45751, 100, 311.12
2026/06/13 15:01:22.996, 45751, 100, 310.07
2026/06/13 15:01:23.996, 45751, 100, 308.87
2026/06/13 15:01:24.996, 45751, 100, 311.63
2026/06/13 15:01:25.996, 45751, 100, 308.89
2026/06/13 15:01:26.997, 45751, 100, 309.70
2026/06/13 15:01:27.997, 45751, 100, 310.92
2026/06/13 15:01:28.997, 45751, 100, 310.56
2026/06/13 15:01:29.997, 45751, 100, 310.13
2026/06/13 15:01:30.997, 45751, 100, 307.94
2026/06/13 15:01:31.998, 45751, 100, 310.58
2026/06/13 15:01:32.998, 45751, 100, 308.70
2026/06/13 15:01:33.998, 45751, 100, 311.07
2026/06/13 15:01:34.998, 45751, 100, 310.42
2026/06/13 15:01:35.998, 45751, 100, 310.83
2026/06/13 15:01:36.999, 45751, 100, 308.55
2026/06/13 15:01:37.999, 45751, 100, 312.77
2026/06/13 15:01:38.999, 45751, 100, 309.27
2026/06/13 15:01:39.999, 45751, 100, 310.66
2026/06/13 15:01:40.999, 45751, 100, 310.20
2026/06/13 15:01:42.000, 45751, 100, 311.62
2026/06/13 15:01:43.000, 45751, 100, 309.28
2026/06/13 15:01:44.000, 45751, 100, 312.23
2026/06/13 15:01:45.000, 45751, 100, 310.81
2026/06/13 15:01:46.000, 45751, 100, 308.95
2026/06/13 15:01:47.000, 45751, 100, 310.37
2026/06/13 15:01:48.001, 45751, 100, 311.25
2026/06/13 15:01:49.001, 45751, 100, 309.99
2026/06/13 15:01:50.001, 45751, 100, 308.58
2026/06/13 15:01:51.002, 45751, 100, 309.25
2026/06/13 15:01:52.002, 45751, 100, 310.06
2026/06/13 15:01:53.003, 45751, 100, 310.21
2026/06/13 15:01:54.003, 45751, 100, 311.51
2026/06/13 15:01:55.003, 45751, 100, 310.87
2026/06/13 15:01:56.004, 45751, 100, 310.19
